"Client-0","Arrived","Car-4","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580774910541","1580774924339","1580774956338"
"Client-1","Arrived","Car-4","Luebeck - Altstadt","Museum","Burgtorbruecke","1580774910486","1580774940520","1580774974972"
"Client-10","Arrived","Car-4","Luebeck - Altstadt","Holstenbruecke","Museum","1580774912323","1580774924295","1580774940551"
"Client-100","Arrived","Car-19","Luebeck - Altstadt","Museum","Clemensstrasse","1580774948380","1580775183692","1580775233014"
"Client-101","Arrived","Car-6","Hamburg - Grosse Runde","Strand-Pauli","Mundsburg","1580774948440","1580774954043","1580775016570"
"Client-102","Arrived","Car-15","Luebeck - Altstadt","Burgtorbruecke","Holstenbruecke","1580774950772","1580775188562","1580775221432"
"Client-103","Arrived","Car-23","Luebeck - Altstadt","Museum","Rehderbruecke","1580774950845","1580775184657","1580775200379"
"Client-104","Arrived","Car-2","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580774950747","1580775016503","1580775049531"
"Client-105","Seated","Car-24","Luebeck - Altstadt","Holstenbruecke","Clemensstrasse","1580774950763","1580775227091","0"
"Client-106","Arrived","Car-3","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580774950663","1580774974099","1580775007232"
"Client-107","Arrived","Car-13","Hamburg - Grosse Runde","Hamburg-Hauptbahnhof","Mundsburg","1580774950734","1580774958392","1580774980178"
"Client-108","Requested","null","Luebeck - Altstadt","Rehderbruecke","Museum","1580774953160","0","0"
"Client-109","Arrived","Car-1","Luebeck - Altstadt","Rehderbruecke","Burgtorbruecke","1580774953218","1580774982713","1580775000640"
"Client-11","Arrived","Car-6","Hamburg - Grosse Runde","Planetarium Hamburg","Strand-Pauli","1580774912361","1580774919247","1580774954068"
"Client-110","Requested","null","Luebeck - Altstadt","Holstenbruecke","Clemensstrasse","1580774953230","0","0"
"Client-111","Arrived","Car-3","Luebeck - Altstadt","Clemensstrasse","Museum","1580774953058","1580774958444","1580774990785"
"Client-112","Arrived","Car-3","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580774953187","1580775057538","1580775089988"
"Client-113","Arrived","Car-14","Hamburg - Grosse Runde","Planetarium Hamburg","Hamburg-Hauptbahnhof","1580774953268","1580774960208","1580775037192"
"Client-114","Seated","Car-5","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580774955595","1580775242441","0"
"Client-115","Arrived","Car-3","Luebeck - Altstadt","Museum","Holstenbruecke","1580774955486","1580774990739","1580775057589"
"Client-116","Arrived","Car-0","Luebeck - Altstadt","Burgtorbruecke","Museum","1580774955587","1580775181643","1580775232375"
"Client-117","Requested","null","Luebeck - Altstadt","Clemensstrasse","Museum","1580774955543","0","0"
"Client-118","Requested","null","Luebeck - Altstadt","Clemensstrasse","Burgtorbruecke","1580774955643","0","0"
"Client-119","Arrived","Car-11","Hamburg - Grosse Runde","Mundsburg","Dammtor","1580774955555","1580774963658","1580775043414"
"Client-12","Arrived","Car-1","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580774914855","1580774935300","1580774950948"
"Client-120","Arrived","Car-1","Luebeck - Altstadt","Holstenbruecke","Clemensstrasse","1580774958000","1580775033732","1580775101766"
"Client-121","Requested","null","Luebeck - Altstadt","Rehderbruecke","Clemensstrasse","1580774958048","0","0"
"Client-122","Arrived","Car-2","Luebeck - Altstadt","Rehderbruecke","Clemensstrasse","1580774957973","1580774966446","1580775001636"
"Client-123","Arrived","Car-1","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580774957985","1580775017941","1580775033838"
"Client-124","Seated","Car-15","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580774957863","1580775221378","0"
"Client-125","Arrived","Car-18","Hamburg - Grosse Runde","Dammtor","Mundsburg","1580774958032","1580774968287","1580775009158"
